code;text
F59;Nicht naeher bezeichnete Verhaltensauffaelligkeiten bei koerperlichen Stoerungen und Faktoren
F60;Spezifische Persoenlichkeitsstoerungen
F61;Kombinierte und andere Persoenlichkeitsstoerungen
F62;Andauernde Persoenlichkeitsaenderungen, nicht Folge einer Schaedigung oder Krankheit des Gehirns
F63;Abnorme Gewohnheiten und Stoerungen der Impulskontrolle
F64;Stoerungen der Geschlechtsidentitaet
F65;Stoerungen der Sexualpraeferenz
F66;Psychische und Verhaltensstoerungen in Verbindung mit der sexuellen Entwicklung und Orientierung
F68;Andere Persoenlichkeits- und Verhaltensstoerungen
F69;Nicht naeher bezeichnete Persoenlichkeits- und Verhaltensstoerung
F70;Leichte Intelligenzminderung
F71;Mittelgradige Intelligenzminderung
F72;Schwere Intelligenzminderung
F73;Schwerste Intelligenzminderung
F74;Dissoziierte Intelligenz
F78;Andere Intelligenzminderung
F79;Nicht naeher bezeichnete Intelligenzminderung
F80;Umschriebene Entwicklungsstoerungen des Sprechens und der Sprache
F81;Umschriebene Entwicklungsstoerungen schulischer Fertigkeiten
F82;Umschriebene Entwicklungsstoerung der motorischen Funktionen
F83;Kombinierte umschriebene Entwicklungsstoerungen
F84;Tief greifende Entwicklungsstoerungen
F88;Andere Entwicklungsstoerungen
F89;Nicht naeher bezeichnete Entwicklungsstoerung
F90;Hyperkinetische Stoerungen
F91;Stoerungen des Sozialverhaltens
F92;Kombinierte Stoerung des Sozialverhaltens und der Emotionen
F93;Emotionale Stoerungen des Kindesalters
F94;Stoerungen sozialer Funktionen mit Beginn in der Kindheit und Jugend
F95;Ticstoerungen
F98;Andere Verhaltens- und emotionale Stoerungen mit Beginn in der Kindheit und Jugend
F99;Psychische Stoerung ohne naehere Angabe
G00;Bakterielle Meningitis, anderenorts nicht klassifiziert
G01;Meningitis bei anderenorts klassifizierten bakteriellen Krankheiten
G02;Meningitis bei sonstigen anderenorts klassifizierten infektioesen und parasitaeren Krankheiten
G03;Meningitis durch sonstige und nicht naeher bezeichnete Ursachen
G04;Enzephalitis, Myelitis und Enzephalomyelitis
G05;Enzephalitis, Myelitis und Enzephalomyelitis bei anderenorts klassifizierten Krankheiten
G06;Intrakranielle und intraspinale Abszesse und Granulome
G07;Intrakranielle und intraspinale Abszesse und Granulome bei anderenorts klassifizierten Krankheiten
G08;Intrakranielle und intraspinale Phlebitis und Thrombophlebitis
G09;Folgen entzuendlicher Krankheiten des Zentralnervensystems
G10;Chorea Huntington
G11;Hereditaere Ataxie
G12;Spinale Muskelatrophie und verwandte Syndrome
G13;Systematrophien, vorwiegend das Zentralnervensystem betreffend, bei anderenorts klassifizierten Krankheiten
G14;Postpolio-Syndrom
G20;Primaeres Parkinson-Syndrom
G21;Sekundaeres Parkinson-Syndrom
G22;Parkinson-Syndrom bei anderenorts klassifizierten Krankheiten
G23;Sonstige degenerative Krankheiten der Basalganglien
G24;Dystonie
G25;Sonstige extrapyramidale Krankheiten und Bewegungsstoerungen
G26;Extrapyramidale Krankheiten und Bewegungsstoerungen bei anderenorts klassifizierten Krankheiten
G30;Alzheimer-Krankheit
G31;Sonstige degenerative Krankheiten des Nervensystems, anderenorts nicht klassifiziert
G32;Sonstige degenerative Krankheiten des Nervensystems bei anderenorts klassifizierten Krankheiten
G35;Multiple Sklerose [Encephalomyelitis disseminata]
G36;Sonstige akute disseminierte Demyelinisation
G37;Sonstige demyelinisierende Krankheiten des Zentralnervensystems
G40;Epilepsie
G41;Status epilepticus
G43;Migraene
G44;Sonstige Kopfschmerzsyndrome
G45;Zerebrale transitorische Ischaemie und verwandte Syndrome
G46;Zerebrale Gefaesssyndrome bei zerebrovaskulaeren Krankheiten
G47;Schlafstoerungen
G50;Krankheiten des N. trigeminus [V. Hirnnerv]
G51;Krankheiten des N. facialis [VII. Hirnnerv]
G52;Krankheiten sonstiger Hirnnerven
G53;Krankheiten der Hirnnerven bei anderenorts klassifizierten Krankheiten
G54;Krankheiten von Nervenwurzeln und Nervenplexus
G55;Kompression von Nervenwurzeln und Nervenplexus bei anderenorts klassifizierten Krankheiten
G56;Mononeuropathien der oberen Extremitaet
G57;Mononeuropathien der unteren Extremitaet
G58;Sonstige Mononeuropathien
G59;Mononeuropathie bei anderenorts klassifizierten Krankheiten
G60;Hereditaere und idiopathische Neuropathie
G61;Polyneuritis
G62;Sonstige Polyneuropathien
G63;Polyneuropathie bei anderenorts klassifizierten Krankheiten
G64;Sonstige Krankheiten des peripheren Nervensystems
G70;Myasthenia gravis und sonstige neuromuskulaere Krankheiten
G71;Primaere Myopathien
G72;Sonstige Myopathien
G73;Krankheiten im Bereich der neuromuskulaeren Synapse und des Muskels bei anderenorts klassifizierten Krankheiten
G80;Infantile Zerebralparese
G81;Hemiparese und Hemiplegie
G82;Paraparese und Paraplegie, Tetraparese und Tetraplegie
G83;Sonstige Laehmungssyndrome
G90;Krankheiten des autonomen Nervensystems
G91;Hydrozephalus
G92;Toxische Enzephalopathie
G93;Sonstige Krankheiten des Gehirns
G94;Sonstige Krankheiten des Gehirns bei anderenorts klassifizierten Krankheiten
G95;Sonstige Krankheiten des Rueckenmarkes
G96;Sonstige Krankheiten des Zentralnervensystems
G97;Krankheiten des Nervensystems nach medizinischen Massnahmen, anderenorts nicht klassifiziert
G98;Sonstige Krankheiten des Nervensystems, anderenorts nicht klassifiziert
G99;Sonstige Krankheiten des Nervensystems bei anderenorts klassifizierten Krankheiten
H00;Hordeolum und Chalazion
H01;Sonstige Entzuendung des Augenlides
H02;Sonstige Affektionen des Augenlides
H03;Affektionen des Augenlides bei anderenorts klassifizierten Krankheiten
H04;Affektionen des Traenenapparates
H05;Affektionen der Orbita
H06;Affektionen des Traenenapparates und der Orbita bei anderenorts klassifizierten Krankheiten
H10;Konjunktivitis
H11;Sonstige Affektionen der Konjunktiva
H13;Affektionen der Konjunktiva bei anderenorts klassifizierten Krankheiten
H15;Affektionen der Sklera
H16;Keratitis
H17;Hornhautnarben und -truebungen
H18;Sonstige Affektionen der Hornhaut
H19;Affektionen der Sklera und der Hornhaut bei anderenorts klassifizierten Krankheiten
H20;Iridozyklitis
H21;Sonstige Affektionen der Iris und des Ziliarkoerpers
H22;Affektionen der Iris und des Ziliarkoerpers bei anderenorts klassifizierten Krankheiten
H25;Cataracta senilis
H26;Sonstige Kataraktformen
H27;Sonstige Affektionen der Linse
H28;Katarakt und sonstige Affektionen der Linse bei anderenorts klassifizierten Krankheiten
H30;Chorioretinitis
H31;Sonstige Affektionen der Aderhaut
H32;Chorioretinale Affektionen bei anderenorts klassifizierten Krankheiten
H33;Netzhautabloesung und Netzhautriss
H34;Netzhautgefaessverschluss
H35;Sonstige Affektionen der Netzhaut
H36;Affektionen der Netzhaut bei anderenorts klassifizierten Krankheiten
H40;Glaukom
H42;Glaukom bei anderenorts klassifizierten Krankheiten
H43;Affektionen des Glaskoerpers
H44;Affektionen des Augapfels
H45;Affektionen des Glaskoerpers und des Augapfels bei anderenorts klassifizierten Krankheiten
H46;Neuritis nervi optici
H47;Sonstige Affektionen des N. opticus [II. Hirnnerv] und der Sehbahn
H48;Affektionen des N. opticus [II. Hirnnerv] und der Sehbahn bei anderenorts klassifizierten Krankheiten
H49;Strabismus paralyticus
H50;Sonstiger Strabismus
H51;Sonstige Stoerungen der Blickbewegungen
H52;Akkommodationsstoerungen und Refraktionsfehler
H53;Sehstoerungen
H54;Blindheit und Sehbeeintraechtigung
H55;Nystagmus und sonstige abnorme Augenbewegungen
H57;Sonstige Affektionen des Auges und der Augenanhangsgebilde
H58;Sonstige Affektionen des Auges und der Augenanhangsgebilde bei anderenorts klassifizierten Krankheiten
H59;Affektionen des Auges und der Augenanhangsgebilde nach medizinischen Massnahmen, anderenorts nicht klassifiziert
H60;Otitis externa
H61;Sonstige Krankheiten des aeusseren Ohres
H62;Krankheiten des aeusseren Ohres bei anderenorts klassifizierten Krankheiten
H65;Nichteitrige Otitis media
H66;Eitrige und nicht naeher bezeichnete Otitis media
H67;Otitis media bei anderenorts klassifizierten Krankheiten
H68;Entzuendung und Verschluss der Tuba auditiva
H69;Sonstige Krankheiten der Tuba auditiva
H70;Mastoiditis und verwandte Zustaende
H71;Cholesteatom des Mittelohres
H72;Trommelfellperforation
H73;Sonstige Krankheiten des Trommelfells
H74;Sonstige Krankheiten des Mittelohres und des Warzenfortsatzes
H75;Sonstige Krankheiten des Mittelohres und des Warzenfortsatzes bei anderenorts klassifizierten Krankheiten
H80;Otosklerose
H81;Stoerungen der Vestibularfunktion
H82;Schwindelsyndrome bei anderenorts klassifizierten Krankheiten
H83;Sonstige Krankheiten des Innenohres
H90;Hoerverlust durch Schallleitungs- oder Schallempfindungsstoerung
H91;Sonstiger Hoerverlust
H92;Otalgie und Ohrenfluss
H93;Sonstige Krankheiten des Ohres, anderenorts nicht klassifiziert
H94;Sonstige Krankheiten des Ohres bei anderenorts klassifizierten Krankheiten
H95;Krankheiten des Ohres und des Warzenfortsatzes nach medizinischen Massnahmen, anderenorts nicht klassifiziert
I00;Rheumatisches Fieber ohne Angabe einer Herzbeteiligung
I01;Rheumatisches Fieber mit Herzbeteiligung
I02;Rheumatische Chorea
I05;Rheumatische Mitralklappenkrankheiten
I06;Rheumatische Aortenklappenkrankheiten
I07;Rheumatische Trikuspidalklappenkrankheiten
I08;Krankheiten mehrerer Herzklappen
I09;Sonstige rheumatische Herzkrankheiten
I10;Essentielle (primaere) Hypertonie
I11;Hypertensive Herzkrankheit
I12;Hypertensive Nierenkrankheit
I13;Hypertensive Herz- und Nierenkrankheit
I15;Sekundaere Hypertonie
I20;Angina pectoris
I21;Akuter Myokardinfarkt
I22;Rezidivierender Myokardinfarkt
I23;Bestimmte akute Komplikationen nach akutem Myokardinfarkt
I24;Sonstige akute ischaemische Herzkrankheit
I25;Chronische ischaemische Herzkrankheit
I26;Lungenembolie
I27;Sonstige pulmonale Herzkrankheiten
I28;Sonstige Krankheiten der Lungengefaesse
I30;Akute Perikarditis
I31;Sonstige Krankheiten des Perikards
I32;Perikarditis bei anderenorts klassifizierten Krankheiten
I33;Akute und subakute Endokarditis
I34;Nichtrheumatische Mitralklappenkrankheiten
I35;Nichtrheumatische Aortenklappenkrankheiten
I36;Nichtrheumatische Trikuspidalklappenkrankheiten
I37;Pulmonalklappenkrankheiten
I38;Endokarditis, Herzklappe nicht naeher bezeichnet
I39;Endokarditis und Herzklappenkrankheiten bei anderenorts klassifizierten Krankheiten
I40;Akute Myokarditis
I41;Myokarditis bei anderenorts klassifizierten Krankheiten
I42;Kardiomyopathie
I43;Kardiomyopathie bei anderenorts klassifizierten Krankheiten
I44;Atrioventrikulaerer Block und Linksschenkelblock
I45;Sonstige kardiale Erregungsleitungsstoerungen
I46;Herzstillstand
I47;Paroxysmale Tachykardie
I48;Vorhofflimmern und Vorhofflattern
I49;Sonstige kardiale Arrhythmien
I50;Herzinsuffizienz
I51;Komplikationen einer Herzkrankheit und ungenau beschriebene Herzkrankheit
I52;Sonstige Herzkrankheiten bei anderenorts klassifizierten Krankheiten
I60;Subarachnoidalblutung
I61;Intrazerebrale Blutung
I62;Sonstige nichttraumatische intrakranielle Blutung
I63;Hirninfarkt
I64;Schlaganfall, nicht als Blutung oder Infarkt bezeichnet
I65;Verschluss und Stenose praezerebraler Arterien ohne resultierenden Hirninfarkt
I66;Verschluss und Stenose zerebraler Arterien ohne resultierenden Hirninfarkt
I67;Sonstige zerebrovaskulaere Krankheiten
I68;Zerebrovaskulaere Stoerungen bei anderenorts klassifizierten Krankheiten
I69;Folgen einer zerebrovaskulaeren Krankheit
I70;Atherosklerose
I71;Aortenaneurysma und -dissektion
I72;Sonstiges Aneurysma und sonstige Dissektion
I73;Sonstige periphere Gefaesskrankheiten
I74;Arterielle Embolie und Thrombose
I77;Sonstige Krankheiten der Arterien und Arteriolen
I78;Krankheiten der Kapillaren
I79;Krankheiten der Arterien, Arteriolen und Kapillaren bei anderenorts klassifizierten Krankheiten
I80;Thrombose, Phlebitis und Thrombophlebitis
I81;Pfortaderthrombose
I82;Sonstige venoese Embolie und Thrombose
I83;Varizen der unteren Extremitaeten
I85;Oesophagusvarizen
I86;Varizen sonstiger Lokalisationen
I87;Sonstige Venenkrankheiten
I88;Unspezifische Lymphadenitis
I89;Sonstige nichtinfektioese Krankheiten der Lymphgefaesse und Lymphknoten
I95;Hypotonie
I97;Kreislaufkomplikationen nach medizinischen Massnahmen, anderenorts nicht klassifiziert
I98;Sonstige Stoerungen des Kreislaufsystems bei anderenorts klassifizierten Krankheiten
I99;Sonstige und nicht naeher bezeichnete Krankheiten des Kreislaufsystems
J00;Akute Rhinopharyngitis [Erkaeltungsschnupfen]
J01;Akute Sinusitis
J02;Akute Pharyngitis
J03;Akute Tonsillitis
J04;Akute Laryngitis und Tracheitis
J05;Akute obstruktive Laryngitis [Krupp] und Epiglottitis
J06;Akute Infektionen an mehreren oder nicht naeher bezeichneten Lokalisationen der oberen Atemwege
J09;Grippe durch zoonotische oder pandemische nachgewiesene Influenzaviren
J10;Grippe durch saisonale nachgewiesene Influenzaviren
J11;Grippe, Viren nicht nachgewiesen
J12;Viruspneumonie, anderenorts nicht klassifiziert
J13;Pneumonie durch Streptococcus pneumoniae
J14;Pneumonie durch Haemophilus influenzae
J15;Pneumonie durch Bakterien, anderenorts nicht klassifiziert
J16;Pneumonie durch sonstige Infektionserreger, anderenorts nicht klassifiziert
J17;Pneumonie bei anderenorts klassifizierten Krankheiten
J18;Pneumonie, Erreger nicht naeher bezeichnet
J20;Akute Bronchitis
J21;Akute Bronchiolitis
J22;Akute Infektion der unteren Atemwege, nicht naeher bezeichnet
J30;Vasomotorische und allergische Rhinopathie
J31;Chronische Rhinitis, Rhinopharyngitis und Pharyngitis
J32;Chronische Sinusitis
J33;Nasenpolyp
J34;Sonstige Krankheiten der Nase und der Nasennebenhoehlen
J35;Chronische Krankheiten der Gaumenmandeln und der Rachenmandel
J36;Peritonsillarabszess
J37;Chronische Laryngitis und Laryngotracheitis
J38;Krankheiten der Stimmlippen und des Kehlkopfes, anderenorts nicht klassifiziert
J39;Sonstige Krankheiten der oberen Atemwege
J40;Bronchitis, nicht als akut oder chronisch bezeichnet
J41;Einfache und schleimig-eitrige chronische Bronchitis
J42;Nicht naeher bezeichnete chronische Bronchitis
J43;Emphysem
J44;Sonstige chronische obstruktive Lungenkrankheit
J45;Asthma bronchiale
J46;Status asthmaticus
J47;Bronchiektasen
J60;Kohlenbergarbeiter-Pneumokoniose
J61;Pneumokoniose durch Asbest und sonstige anorganische Fasern
J62;Pneumokoniose durch Quarzstaub
J63;Pneumokoniose durch sonstige anorganische Staeube
J64;Nicht naeher bezeichnete Pneumokoniose
J65;Pneumokoniose in Verbindung mit Tuberkulose
J66;Krankheit der Atemwege durch spezifischen organischen Staub
J67;Allergische Alveolitis durch organischen Staub
J68;Krankheiten der Atmungsorgane durch Einatmen von chemischen Substanzen, Gasen, Rauch und Daempfen
J69;Pneumonie durch feste und fluessige Substanzen
J70;Krankheiten der Atmungsorgane durch sonstige exogene Substanzen
J80;Atemnotsyndrom des Erwachsenen [ARDS]
J81;Lungenoedem
J82;Eosinophiles Lungeninfiltrat, anderenorts nicht klassifiziert
J84;Sonstige interstitielle Lungenkrankheiten
J85;Abszess der Lunge und des Mediastinums
J86;Pyothorax
J90;Pleuraerguss, anderenorts nicht klassifiziert
J91;Pleuraerguss bei anderenorts klassifizierten Krankheiten
J92;Pleuraplaques
J93;Pneumothorax
J94;Sonstige Krankheitszustaende der Pleura
J95;Krankheiten der Atemwege nach medizinischen Massnahmen, anderenorts nicht klassifiziert
J96;Respiratorische Insuffizienz, anderenorts nicht klassifiziert
J98;Sonstige Krankheiten der Atemwege
J99;Krankheiten der Atemwege bei anderenorts klassifizierten Krankheiten
K00;Stoerungen der Zahnentwicklung und des Zahndurchbruchs
K01;Retinierte und impaktierte Zaehne
K02;Zahnkaries
K03;Sonstige Krankheiten der Zahnhartsubstanzen
K04;Krankheiten der Pulpa und des periapikalen Gewebes
K05;Gingivitis und Krankheiten des Parodonts
K06;Sonstige Krankheiten der Gingiva und des zahnlosen Alveolarkammes
K07;Dentofaziale Anomalien [einschliesslich fehlerhafter Okklusion]
K08;Sonstige Krankheiten der Zaehne und des Zahnhalteapparates
K09;Zysten der Mundregion, anderenorts nicht klassifiziert
K10;Sonstige Krankheiten der Kiefer
K11;Krankheiten der Speicheldruesen
K12;Stomatitis und verwandte Krankheiten
K13;Sonstige Krankheiten der Lippe und der Mundschleimhaut
K14;Krankheiten der Zunge
K20;Oesophagitis
K21;Gastrooesophageale Refluxkrankheit
K22;Sonstige Krankheiten des Oesophagus
K23;Krankheiten des Oesophagus bei anderenorts klassifizierten Krankheiten
K25;Ulcus ventriculi
K26;Ulcus duodeni
K27;Ulcus pepticum, Lokalisation nicht naeher bezeichnet
K28;Ulcus pepticum jejuni
K29;Gastritis und Duodenitis
K30;Funktionelle Dyspepsie
K31;Sonstige Krankheiten des Magens und des Duodenums
K35;Akute Appendizitis
K36;Sonstige Appendizitis
K37;Nicht naeher bezeichnete Appendizitis
K38;Sonstige Krankheiten der Appendix
K40;Hernia inguinalis
K41;Hernia femoralis
K42;Hernia umbilicalis
K43;Hernia ventralis
K44;Hernia diaphragmatica
K45;Sonstige abdominale Hernien
K46;Nicht naeher bezeichnete abdominale Hernie
K50;Crohn-Krankheit [Enteritis regionalis] [Morbus Crohn]
K51;Colitis ulcerosa
K52;Sonstige nichtinfektioese Gastroenteritis und Kolitis
K55;Gefaesskrankheiten des Darmes
K56;Paralytischer Ileus und intestinale Obstruktion ohne Hernie
K57;Divertikulose des Darmes
K58;Reizdarmsyndrom
K59;Sonstige funktionelle Darmstoerungen
K60;Fissur und Fistel in der Anal- und Rektalregion
K61;Abszess in der Anal- und Rektalregion
K62;Sonstige Krankheiten des Anus und des Rektums
K63;Sonstige Krankheiten des Darmes
K64;Haemorrhoiden und Perianalvenenthrombose
K65;Peritonitis
K66;Sonstige Krankheiten des Peritoneums
K67;Krankheiten des Peritoneums bei anderenorts klassifizierten Infektionskrankheiten
K70;Alkoholische Leberkrankheit
K71;Toxische Leberkrankheit
K72;Leberversagen, anderenorts nicht klassifiziert
K73;Chronische Hepatitis, anderenorts nicht klassifiziert
K74;Fibrose und Zirrhose der Leber
K75;Sonstige entzuendliche Leberkrankheiten
K76;Sonstige Krankheiten der Leber
K77;Leberkrankheiten bei anderenorts klassifizierten Krankheiten
K80;Cholelithiasis
K81;Cholezystitis
K82;Sonstige Krankheiten der Gallenblase
K83;Sonstige Krankheiten der Gallenwege
K85;Akute Pankreatitis
K86;Sonstige Krankheiten des Pankreas
K87;Krankheiten der Gallenblase, der Gallenwege und des Pankreas bei anderenorts klassifizierten Krankheiten
K90;Intestinale Malabsorption
K91;Krankheiten des Verdauungssystems nach medizinischen Massnahmen, anderenorts nicht klassifiziert
K92;Sonstige Krankheiten des Verdauungssystems
K93;Krankheiten sonstiger Verdauungsorgane bei anderenorts klassifizierten Krankheiten
L00;Staphylococcal scalded skin syndrome [SSS-Syndrom]
L01;Impetigo
L02;Hautabszess, Furunkel und Karbunkel
L03;Phlegmone
L04;Akute Lymphadenitis
L05;Pilonidalzyste
L08;Sonstige lokale Infektionen der Haut und der Unterhaut
L10;Pemphiguskrankheiten
L11;Sonstige akantholytische Dermatosen
L12;Pemphigoidkrankheiten
L13;Sonstige bulloese Dermatosen
L14;Bulloese Dermatosen bei anderenorts klassifizierten Krankheiten
L20;Atopisches [endogenes] Ekzem
L21;Seborrhoisches Ekzem
L22;Windeldermatitis
L23;Allergische Kontaktdermatitis
L24;Toxische Kontaktdermatitis
L25;Nicht naeher bezeichnete Kontaktdermatitis
L26;Exfoliative Dermatitis
L27;Dermatitis durch oral, enteral oder parenteral aufgenommene Substanzen
L28;Lichen simplex chronicus und Prurigo
L29;Pruritus
L30;Sonstige Dermatitis
L40;Psoriasis
L41;Parapsoriasis
L42;Pityriasis rosea
L43;Lichen ruber planus
L44;Sonstige papulosquamoese Hautkrankheiten
L45;Papulosquamoese Hautkrankheiten bei anderenorts klassifizierten Krankheiten
L50;Urtikaria
L51;Erythema exsudativum multiforme
L52;Erythema nodosum
L53;Sonstige erythematoese Krankheiten
L54;Erythem bei anderenorts klassifizierten Krankheiten
L55;Dermatitis solaris acuta
L56;Sonstige akute Hautveraenderungen durch Ultraviolettstrahlen
L57;Hautveraenderungen durch chronische Exposition gegenueber nichtionisierender Strahlung
L58;Radiodermatitis
L59;Sonstige Krankheiten der Haut und der Unterhaut durch Strahleneinwirkung
L60;Krankheiten der Naegel
L62;Krankheiten der Naegel bei anderenorts klassifizierten Krankheiten
L63;Alopecia areata
L64;Alopecia androgenetica
L65;Sonstiger Haarausfall ohne Narbenbildung
L66;Narbige Alopezie [Haarausfall mit Narbenbildung]
L67;Anomalien der Haarfarbe und des Haarschaftes
L68;Hypertrichose
L70;Akne
L71;Rosazea
L72;Follikulaere Zysten der Haut und der Unterhaut
L73;Sonstige Krankheiten der Haarfollikel
L74;Krankheiten der ekkrinen Schweissdruesen
L75;Krankheiten der apokrinen Schweissdruesen
L80;Vitiligo
L81;Sonstige Stoerungen der Hautpigmentierung
L82;Seborrhoische Keratose
L83;Acanthosis nigricans
L84;Huehneraugen und Horn- (Haut-) Schwielen
L85;Sonstige Epidermisverdickung
L86;Keratom bei anderenorts klassifizierten Krankheiten
L87;Stoerungen der transepidermalen Elimination
L88;Pyoderma gangraenosum
L89;Dekubitalgeschwuer und Druckzone
L90;Atrophische Hautkrankheiten
L91;Hypertrophe Hautkrankheiten
L92;Granulomatoese Krankheiten der Haut und der Unterhaut
L93;Lupus erythematodes
L94;Sonstige lokalisierte Krankheiten des Bindegewebes
L95;Anderenorts nicht klassifizierte Vaskulitis, die auf die Haut begrenzt ist
L97;Ulcus cruris, anderenorts nicht klassifiziert
L98;Sonstige Krankheiten der Haut und der Unterhaut, anderenorts nicht klassifiziert
L99;Sonstige Krankheiten der Haut und der Unterhaut bei anderenorts klassifizierten Krankheiten
M00;Eitrige Arthritis
M01;Direkte Gelenkinfektionen bei anderenorts klassifizierten infektioesen und parasitaeren Krankheiten
M02;Reaktive Arthritiden
M03;Postinfektioese und reaktive Arthritiden bei anderenorts klassifizierten Krankheiten
M05;Seropositive chronische Polyarthritis
M06;Sonstige chronische Polyarthritis
M07;Arthritis psoriatica und Arthritiden bei gastrointestinalen Grundkrankheiten
M08;Juvenile Arthritis
M09;Juvenile Arthritis bei anderenorts klassifizierten Krankheiten
M10;Gicht
M11;Sonstige Kristall-Arthropathien
M12;Sonstige naeher bezeichnete Arthropathien
M13;Sonstige Arthritis
M14;Arthropathien bei sonstigen anderenorts klassifizierten Krankheiten
M15;Polyarthrose
M16;Koxarthrose [Arthrose des Hueftgelenkes]
M17;Gonarthrose [Arthrose des Kniegelenkes]
M18;Rhizarthrose [Arthrose des Daumensattelgelenkes]
M19;Sonstige Arthrose
M20;Erworbene Deformitaeten der Finger und Zehen
M21;Sonstige erworbene Deformitaeten der Extremitaeten
M22;Krankheiten der Patella
M23;Binnenschaedigung des Kniegelenkes [internal derangement]
M24;Sonstige naeher bezeichnete Gelenkschaedigungen
M25;Sonstige Gelenkkrankheiten, anderenorts nicht klassifiziert
